"source_code","target_system","target_code","target_display"
"OCLUSION DE DEFECTO DUCTUS ARTERIAL(con Amplatzer)","http://hl7.org/fhir/sid/icd-10-pcs","02HP3YZ","Insertion of Other Device into Pulmonary Trunk, Percutaneous Approach"
"OCLUSION DE DEFECTO SEPTAL INTERAURICULAR","http://hl7.org/fhir/sid/icd-10-pcs","02Q53ZZ","Repair Atrial Septum, Percutaneous Approach"
"PROTESIS ENDOVASCULAR DE AORTA TORAXICA","http://hl7.org/fhir/sid/icd-10-pcs","02QW3ZZ","Repair Thoracic Aorta, Descending, Percutaneous Approach"
"PROTESIS ENDOVASCULAR DE AORTA TORAXICA","http://hl7.org/fhir/sid/icd-10-pcs","02QX3ZZ","Repair Thoracic Aorta, Ascending/Arch, Percutaneous Approach"
"RESERVA DE FLUJO FRACCIONADO","http://hl7.org/fhir/sid/icd-10-pcs","4A023N7","Measurement of Cardiac Sampling and Pressure, Left Heart, Percutaneous Approach"
"SEPTOSTOMIA TRANSCATETER","http://hl7.org/fhir/sid/icd-10-pcs","02Q53ZZ","Repair Atrial Septum, Percutaneous Approach"
"VALVULOPLASTIA I CON PROTESIS INOVUE","http://hl7.org/fhir/sid/icd-10-pcs","027F3DZ","Dilation of Aortic Valve with Intraluminal Device, Percutaneous Approach"
"VALVULOPLASTIA I CON PROTESIS INOVUE","http://hl7.org/fhir/sid/icd-10-pcs","027G3DZ","Dilation of Mitral Valve with Intraluminal Device, Percutaneous Approach"
"VALVULOPLASTIA I CON PROTESIS INOVUE","http://hl7.org/fhir/sid/icd-10-pcs","027H3DZ","Dilation of Pulmonary Valve with Intraluminal Device, Percutaneous Approach"
"VALVULOPLASTIA I CON PROTESIS INOVUE","http://hl7.org/fhir/sid/icd-10-pcs","027J3DZ","Dilation of Tricuspid Valve with Intraluminal Device, Percutaneous Approach"
"VALVULOPLASTIA PULMONAR Y/O AORTA","http://hl7.org/fhir/sid/icd-10-pcs","027H3ZZ","Dilation of Pulmonary Valve, Percutaneous Approach"
"VALVULOPLASTIA PULMONAR Y/O AORTA","http://hl7.org/fhir/sid/icd-10-pcs","027F3ZZ","Dilation of Aortic Valve, Percutaneous Approach"
